This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.5.28)  30 MAY 2024 13:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nikita/Documents/GitHub/data-analysis-sgp/exercises/list01-intro.tex
(/Users/nikita/Documents/GitHub/data-analysis-sgp/exercises/list01-intro.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-05-08>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmr/m/n/12 Нарисуйте ги-сто-грам-му с на-коп-ле-ние для price от-но-си-тель-но certification 
 []

[6] [7] (./list01-intro.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-05-08>
 ***********
Package rerunfilecheck Info: File `list01-intro.out' has not changed.
(rerunfilecheck)             Checksum: 31BE3A85CDDC20655A909009DAB15FA2;212.
 ) 
Here is how much of TeX's memory you used:
 12140 strings out of 473993
 184785 string characters out of 5741034
 1948904 words of memory out of 5000000
 34373 multiletter control sequences out of 15000+600000
 571353 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,79p,608b,760s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on list01-intro.pdf (7 pages, 146625 bytes).
PDF statistics:
 188 PDF objects out of 1000 (max. 8388607)
 163 compressed objects within 2 object streams
 92 named destinations out of 1000 (max. 500000)
 17 words of extra memory for PDF output out of 10000 (max. 10000000)

